USER ID,NO OF POSTS,FOLOWERS,FOLLOWING,LIKES,SHARES,COMMENTS,AGE,ADDRESS IN P.O BOX,DONATION TO CANDIDATE 1,DONATION TO CANDIDATE 2,VOTE OUTCOME
123434,56,123,12,1232,5,145,18,2231,232,0,1
123439,63,190,17,1287,8,190,18,2231,0,455,2
123444,70,257,22,1342,11,235,18,2231,0,353,2
123449,77,324,27,1397,14,280,18,2231,0,553,2
123454,84,391,32,1452,17,325,18,2231,0,567,2
123459,91,458,37,1507,20,370,18,2231,353,0,1
123464,98,525,42,1562,23,415,18,2231,0,664,2
123469,105,592,47,1617,26,460,18,2231,0,456,2
123474,112,659,52,1672,29,505,18,2231,434,5463,2
123479,119,726,57,1727,32,550,18,2231,0,356,2
123484,126,793,62,1782,35,595,18,2231,0,356,2
123489,133,860,67,1837,38,640,18,2231,0,363,2
123494,140,927,72,1892,41,685,18,2231,0,0,1
123499,147,994,77,1947,44,730,18,2231,0,0,1
123504,154,1061,82,2002,47,775,18,2231,6744,667,2
123509,161,1128,87,2057,50,820,18,2276,5674,0,2
123514,168,1195,92,2112,53,865,18,2276,353,0,2
123519,175,1262,97,2167,56,910,18,2276,344,0,1
123524,182,1329,102,2222,59,955,18,2276,356,0,1
123529,189,1396,107,2277,62,1000,18,2276,500,0,1
123534,196,1463,112,2332,65,1045,18,2276,2544,0,1
123539,203,1530,117,2387,68,1090,18,2276,356,0,1
123544,210,1597,122,2442,71,1135,18,2276,0,0,1
123549,217,1664,127,2497,74,1180,18,2276,0,0,2
123554,224,1731,132,2552,77,1225,18,2276,0,0,1
123559,231,1798,137,2607,80,1270,18,2276,0,68,1
123564,238,1865,142,2662,83,1315,18,2276,0,88,2
123569,245,1932,147,2717,86,1360,18,2276,0,76,2
123574,252,1999,152,2772,89,1405,18,2276,232,0,1
123579,259,2066,157,2827,92,1450,18,2276,675,0,1
123584,266,2133,162,2882,95,1495,18,2321,787,0,1
123589,273,2200,167,2937,98,1540,18,2321,0,0,2
123594,280,2267,172,2992,101,1585,18,2321,564,676,1
123599,287,2334,177,3047,104,1630,18,34223,566,765,2
123604,294,2401,182,3102,107,1675,18,34223,440,676,1
123609,301,2468,187,3157,110,1720,18,34223,0,897,2
123614,308,2535,192,3212,113,1765,18,34223,0,0,1
123619,315,2602,197,3267,116,1810,18,34223,0,768,1
123624,322,2669,202,3322,119,1855,18,34223,0,575,1
123629,329,2736,207,3377,122,1900,18,34223,0,788,2
123634,336,2803,212,3432,125,1945,18,34223,500,0,1
123639,2056,2870,217,3487,128,1990,18,34223,60,0,2
123644,2063,2937,222,3542,131,2035,18,34223,68,0,2
123649,2070,3004,227,3597,134,2080,18,34223,0,0,1
123654,2077,3071,232,3652,137,2125,18,34223,78,876,1
123659,2084,3138,237,3707,140,2170,18,34223,0,0,2
123664,2091,3205,242,3762,143,2215,18,1234,0,67,2
123669,2098,3272,247,3817,146,2260,18,1234,0,9,1
123674,2105,3339,252,3872,149,2305,18,1234,68,767,2
123679,2112,3406,257,3927,11,2350,18,1234,678,0,2
123684,2119,3473,262,3982,14,2395,18,1234,0,76,1
123689,2126,3540,267,4037,17,2440,18,1234,0,0,1
123694,2133,3607,272,4092,20,2485,18,1234,0,0,2
123699,2140,3674,277,4147,23,2530,18,1234,0,879,2
123704,2147,3741,282,4202,26,2575,19,1234,0,0,1
123709,2154,3808,287,4257,29,2620,19,2322,0,0,2
123714,2161,3875,292,4312,35,2665,19,2322,0,0,1
123719,2168,3942,297,4367,38,2710,19,2322,0,0,1
123724,2175,4009,302,4422,38,2755,20,2322,677,777,2
123729,2182,4076,307,4477,41,2800,20,2322,0,676,1
123734,2189,4143,312,4532,44,2845,20,2322,0,4566,2
123739,2196,4210,317,4587,97,2890,20,2322,0,64,1
123744,2203,4277,322,4642,100,2935,21,2322,0,465,2
123749,2210,4344,327,4697,103,2980,21,2322,0,0,1
123754,2217,4411,332,4752,106,3025,21,2322,0,0,2
123759,2224,4478,337,4807,109,3070,21,2322,0,0,2
123764,2231,4545,342,4862,112,3115,22,2322,0,0,1
123769,2238,4612,347,4917,115,3160,22,2322,0,0,2
123774,2245,4679,352,4972,118,3205,22,2322,676,0,1
123779,2252,4746,357,5027,121,3250,22,2322,554,0,1
123784,2259,4813,362,5082,124,3295,23,24351,0,0,2
123789,2266,4880,367,5137,127,3340,23,24351,0,575,1
123794,2273,4947,372,5192,130,3385,23,24351,897,7554,2
123799,2280,5014,377,5247,133,3430,23,24351,0,567,2
123804,2287,5081,382,5302,136,3475,24,24351,0,454,2
123809,2294,5148,387,5357,139,3520,24,24351,680,355,2
123814,2301,5215,392,5412,142,3565,24,24351,787,466,1
123819,2308,5282,397,5467,145,3610,24,24351,0,466,2
123824,2315,5349,402,5522,148,3655,25,24351,0,765,2
123829,2322,5416,407,5577,151,3700,25,24351,0,0,1
123834,2329,5483,412,5632,154,3745,25,24351,887,0,2
123839,2336,5550,417,5687,157,3790,25,24351,787,0,1
123844,4056,5617,422,5742,160,3835,26,24351,676,0,2
123849,4063,5684,427,5797,163,3880,26,24351,0,787,1
123854,4070,5751,432,5852,166,3925,26,24351,445,0,1
123859,4077,5818,437,5907,169,3970,26,24351,564,0,1
